 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
 [(449, 17.740500173002246), (450, 6.5613542655637564), (443, 7.770093927067911), (444, 5.251601809628792), (442, 5.183866392729653), (440, 10.084260184709954), (445, 10.037757521490505), (441, 9.098976132918942), (447, 4.945651576515526), (448, 10.888499252981608), (451, 0.6499611007595133), (446, 0.9749416511392699), (148, 23.293798471195338), (430, 18.780074942081953), (103, 24.90465943865228)] 
