 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
 [(2506, 3.9829611584115043), (784, 6.377524992397914), (722, 6.224621433892406), (432, 3.282251131017995), (421, 11.622188220543567), (896, 11.786787902696318), (859, 6.740196092349052), (862, 8.717851967743407), (420, 13.651904928290778), (801, 5.305924621242135), (177, 11.380704204639397), (2107, 2.5560458869010527), (963, 7.066514518548708), (426, 0.8901350550767473), (423, 1.3567238983483974), (435, 5.876343524353548), (1872, 7.8908294974520885), (898, 6.940642116118423), (898, 6.940642116118423), (421, 11.622188220543567), (1335, 2.1481526886276527), (440, 6.302662615443721), (445, 6.2735984509315665), (3279, 0.8901350550767473)] 
