 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
 [(2344, 5.283481720419068), (621, 9.237851342717228), (2724, 1.498678955821178), (182, 8.355414896812665), (539, 10.257396756246097), (309, 7.710937262268851), (854, 7.881666678902575), (634, 11.20008031604068), (482, 10.855640841328587), (1117, 7.992065858668121), (38, 6.297865604044518), (491, 10.379422913786286), (1039, 11.176257032825193), (312, 11.978089175576368), (1233, 4.969349280135363), (1, 12.654759792545237), (45, 18.925062463727038), (551, 5.504809599722304), (139, 18.58610920274818), (101, 14.5645334033933), (654, 12.244100318599317), (2649, 0.38997666045570795), (45, 18.925062463727038), (658, 7.477803796303947), (797, 7.416544698552086)] 
