 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
 [(505, 24.550948639656372), (1076, 0.9555754684433493), (606, 2.1188357885286773), (587, 8.09175722505751), (615, 3.163411477872506), (1031, 11.942872885124721), (492, 7.181644718313532), (1080, 1.8034813885484033), (630, 7.47561399443223), (642, 7.538374801739151), (475, 6.04528492027675), (194, 19.298943151430606), (1078, 0.23812035856627442), (965, 8.319036009940826), (1077, 2.4055567290676905), (1079, 0.33421211275519236), (673, 3.464214612490444), (514, 1.969457810664378), (477, 4.89113430809718), (797, 8.061461628860963), (963, 7.3737542802247384), (114, 17.052456615382756), (681, 2.4381704839884244)] 
