 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
 [(1015, 4.124780838597721), (1376, 0.15687507333406986), (571, 1.9224154992034468), (155, 5.837863864808136), (1383, 3.113371638598662), (501, 3.664108750462128), (472, 2.5255215267030153), (1328, 0.35825568639377636), (1290, 0.7545687935242749), (491, 5.2956239356052475), (155, 5.837863864808136), (1385, 1.7233545167244364), (491, 5.2956239356052475), (1349, 2.205119439989783), (501, 3.664108750462128), (1382, 0.46809974912459057), (1046, 1.999302285879222), (580, 4.624564162415374), (1378, 3.825542654473918), (829, 2.1071141315457926), (472, 2.5255215267030153), (1031, 5.605838293017726), (569, 3.5549140057569453), (1019, 1.9562001224806032), (1378, 3.825542654473918), (205, 1.4609413663207609), (1375, 4.116822838021486), (960, 3.375331302747994), (142, 4.213963310984907), (580, 4.624564162415374), (1384, 0.19896768390597344), (491, 5.2956239356052475), (1349, 2.205119439989783), (829, 2.1071141315457926), (378, 4.3539076995438135), (1244, 3.5627851945453957), (1380, 0.9655200742513355), (617, 6.003086427019688), (1379, 0.38299070382921047), (829, 2.1071141315457926), (760, 3.256307729961704), (1031, 5.605838293017726), (569, 3.5549140057569453), (1374, 0.2768893308725502), (1381, 0.20916676444542648), (155, 5.837863864808136), (1377, 1.4187913588404617), (580, 4.624564162415374), (1046, 1.999302285879222)] 
