 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
 [(77, 9.585908509796722), (428, 0.4875925239250247), (437, 10.350116943551587), (423, 1.3567238983483974), (435, 5.876343524353548), (436, 2.0100629437714375), (432, 3.282251131017995), (421, 11.622188220543567), (424, 2.3068186393429984), (420, 13.651904928290778), (425, 9.346257355508792), (322, 11.88532059723919), (426, 0.8901350550767473), (439, 8.55344382464406), (438, 11.308828363563954), (148, 14.558624044497087), (430, 11.73754683880122), (361, 2.7337578252678183), (422, 0.40622568797469577), (433, 9.175784371618917), (429, 5.255499111351895), (434, 1.300000013368484), (427, 3.919424595228703), (431, 10.470352932392094)] 
