 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
 [(505, 18.21521995845473), (393, 12.718608679495423), (280, 27.711296927496324), (155, 9.227591270180604), (1168, 2.20534880845229), (501, 5.791655766859493), (416, 7.534879728837102), (481, 6.210753560605568), (634, 9.032322835516677), (2085, 2.803969820491458), (519, 6.37722748509418), (533, 0.3144973068191193), (1343, 4.614682607816161), (502, 3.142866362133613), (700, 7.005898181518579), (1436, 7.059041585380775), (563, 5.339175678405862), (1357, 6.159321585219686), (1053, 5.172255235891864), (502, 3.142866362133613), (482, 8.75454906558757), (818, 3.91098394095152), (1, 10.205451445600998), (771, 7.477330713883619), (3386, 0.09804561674761733), (1285, 4.148537370496238), (1564, 7.2187637357305094), (309, 6.218497792152299), (985, 6.703146055783878), (634, 9.032322835516677), (3246, 8.751335972409914)] 
