 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
 [(1889, 1.3959614426899498), (1875, 4.037298657773536), (425, 4.0783668460402005), (587, 3.3838257486604135), (612, 3.923705960173223), (1253, 1.5695707302446817), (1416, 2.8422739020387695), (807, 2.933193818020194), (2355, 0.17726211838895817), (2357, 0.2792765918933302), (303, 5.801596504125741), (2358, 0.09957760449135113), (2361, 0.055262074894111585), (1810, 4.136707585027913), (720, 1.1237495908631185), (522, 3.058903918070584), (1810, 4.136707585027913), (1270, 1.1237495908631185), (1266, 4.442730940621631), (431, 4.568881279589278), (862, 3.804153585924396), (420, 5.957194877799613), (637, 2.396983145608685), (2090, 1.6572763601659644), (801, 2.315312561996568), (274, 0.3708025671229341), (1875, 4.037298657773536), (214, 6.080522998961827), (440, 2.7502527776481687), (445, 2.7375702331337743), (2116, 0.2792765918933302), (25, 4.515630860129728), (2334, 2.057344340123753), (115, 6.8777553601566455), (2356, 0.3708025671229341), (590, 2.0625297512687197), (194, 8.070467136052798), (2364, 0.21276764680364715), (2353, 1.6324657261237745), (822, 2.884227704867465), (2354, 1.2756243279213895), (758, 2.8510294962973575), (790, 2.2204024395580855), (2362, 0.48192736670855607), (1664, 2.721876638230669), (789, 6.535676832783012), (339, 5.191903844293457), (2359, 2.0626895832361267), (860, 2.8846253915626408), (995, 4.644434802524271), (2363, 0.2792765918933302), (2360, 0.13976142897035315), (1265, 1.3982805132984462), (1263, 0.8058145633383761), (1271, 1.7990517161391173)] 
