 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
 [(157, 0.5480361353295459), (30, 6.613658454725264), (34, 1.889134719576661), (15, 12.976258457187027), (168, 1.7800015389007355), (176, 0.482767730866766), (43, 5.398365885589407), (174, 2.6168027622467864), (140, 0.23993107284425144), (158, 0.8122574863356519), (83, 6.5097494134445215), (137, 2.379309405287833), (138, 1.0736391381673707), (155, 3.365356816183514), (15, 12.976258457187027), (164, 0.9169774797754542), (43, 5.398365885589407), (151, 0.32882168119772753), (160, 5.33713487844317), (132, 1.701326004764946), (136, 0.09043386580434616), (127, 4.021263323137586), (15, 12.976258457187027), (129, 1.2315391154317072), (25, 2.9218787918486475), (43, 5.398365885589407), (67, 3.721545786813367), (123, 1.7386606835553098), (111, 0.4703862922444657), (36, 2.1155202510684563), (149, 0.6685076569809735), (67, 3.721545786813367), (117, 1.9251113308541599), (17, 1.8978720315951774), (141, 1.6594597597403007), (143, 1.1171650491741558), (161, 0.41427306311136664), (154, 1.9614004188455305), (142, 2.4292259086854173), (144, 0.11469901778109057), (162, 0.159618555444176), (135, 0.6832011848383363), (145, 1.6361568267373314), (5, 3.407469565218958), (43, 5.398365885589407), (80, 4.1808128274881415), (156, 2.076195737489515), (15, 12.976258457187027), (153, 0.3778182241565995), (112, 3.4539798888289677), (120, 2.9874326119284285), (78, 2.689566962118698), (165, 4.969456003594774), (163, 0.5020979632130187), (7, 2.3994797002120447), (96, 2.3668714291022486), (150, 0.6404101014004501), (146, 1.7341928762380399), (148, 4.110670318446236), (170, 2.11336490414031), (35, 0.8924066922558982), (125, 1.911122846168923), (147, 0.8104863237203644), (167, 0.11469901778109057), (173, 3.7199625268076604), (159, 2.3134149652830707), (126, 3.90485246617637), (130, 0.9131426223976639), (175, 0.34546713158027526), (134, 2.246516098219385), (83, 6.5097494134445215), (139, 5.46650270669064), (131, 1.2165352473971953), (158, 0.8122574863356519), (177, 3.2133753048393587), (101, 4.283686295115676), (15, 12.976258457187027), (166, 1.416877199721642), (152, 1.4797948849180835), (169, 6.449318372323474), (133, 1.8973096219810646), (172, 0.5827962071875255), (171, 1.2614338310863522), (142, 2.4292259086854173), (165, 4.969456003594774)] 
